Transaction Date,Post Date,Description,Category,Type,Amount
06/08/2026,06/09/2026,DOORDASH*CHIPOTLE,Food & Drink,Sale,-31.47
06/07/2026,06/08/2026,SQ *BLUE BOTTLE COFFEE PEORIA IL,Food & Drink,Sale,-7.25
06/07/2026,06/08/2026,DOORDASH*BIG TACO,Food & Drink,Sale,-27.83
06/06/2026,06/07/2026,TST* OBED & ISAACS PEORIA IL,Food & Drink,Sale,-58.40
06/06/2026,06/07/2026,SHELL OIL 57442938102,Gas,Sale,-43.12
06/05/2026,06/06/2026,AMZN Mktp US*2Y4TR8UJ1,Shopping,Sale,-64.99
06/05/2026,06/06/2026,NETFLIX.COM,Bills & Utilities,Sale,-15.49
06/04/2026,06/05/2026,STARBUCKS #08841 PEORIA IL,Food & Drink,Sale,-6.85
06/03/2026,06/04/2026,JEWEL-OSCO #3429,Groceries,Sale,-87.21
06/02/2026,06/03/2026,SPOTIFY USA,Entertainment,Sale,-11.99
06/01/2026,06/02/2026,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00
06/01/2026,06/02/2026,T-MOBILE*AUTO PAY,Bills & Utilities,Sale,-85.00
05/31/2026,06/01/2026,DOORDASH*MCDONALDS,Food & Drink,Sale,-22.18
05/31/2026,06/01/2026,AMC ONLINE #0231,Entertainment,Sale,-34.50
05/30/2026,05/31/2026,TICKETMASTER*EVENT,Entertainment,Sale,-128.40
05/30/2026,05/31/2026,SQ *BLUE BOTTLE COFFEE PEORIA IL,Food & Drink,Sale,-7.25
05/29/2026,05/30/2026,SHEIN.COM,Shopping,Sale,-114.37
05/28/2026,05/29/2026,CASEY'S #2218 PEORIA HTS IL,Gas,Sale,-39.84
05/28/2026,05/29/2026,STARBUCKS #08841 PEORIA IL,Food & Drink,Sale,-7.40
05/27/2026,05/28/2026,CHIPOTLE 2280 PEORIA IL,Food & Drink,Sale,-13.62
05/26/2026,05/27/2026,PAYMENT THANK YOU - WEB,Payment,Payment,1450.00
05/25/2026,05/26/2026,COMCAST CABLE COMM,Bills & Utilities,Sale,-89.99
05/25/2026,05/26/2026,DOORDASH*WINGSTOP,Food & Drink,Sale,-36.94
05/24/2026,05/25/2026,JEWEL-OSCO #3429,Groceries,Sale,-104.56
05/24/2026,05/25/2026,TARGET 00021245 PEORIA IL,Shopping,Sale,-76.18
05/23/2026,05/24/2026,STEAMGAMES.COM 4259522985,Entertainment,Sale,-29.99
05/23/2026,05/24/2026,TST* RHYTHM KITCHEN PEORIA IL,Food & Drink,Sale,-47.92
05/22/2026,05/23/2026,SQ *BLUE BOTTLE COFFEE PEORIA IL,Food & Drink,Sale,-7.25
05/21/2026,05/22/2026,PLANET FIT CLUB FEES,Health & Wellness,Sale,-24.99
05/20/2026,05/21/2026,UBER *EATS,Food & Drink,Sale,-29.31
05/19/2026,05/20/2026,GEICO *AUTO,Insurance,Sale,-142.50
05/18/2026,05/19/2026,AMZN Mktp US*8H2KL0WE3,Shopping,Sale,-23.74
